 running on   56 total cores
 distrk:  each k-point on   56 cores,    1 groups
 distr:  one band on   14 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Apr 27 2022 15:47:04) complex          
  
 POSCAR found type information on POSCAR  Si O 
 POSCAR found :  2 types and      60 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Si O 
 POSCAR found :  2 types and      60 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 augmentation electrons   23.6148155186520     
 soft         electrons   296.599094515180     
 soft         electrons   296.599094515180     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
 total        electrons   320.213910033832     
